    30→
    31→// ============ Fallback Design Generator ============
    32→// Used when Z.ai LLM is unavailable so the app still works
    33→
    34→function generateFallbackDesign(userMessage: string, creativeMode?: boolean): string {
    35→  const msg = userMessage.toLowerCase();
   142→            { id: 'cbtns', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', flexWrap: 'wrap', justifyContent: 'center' }, children: [
   143→              { id: 'cb1', type: 'button', tag: 'button', content: 'Get Started Free', style: { padding: '14px 32px', backgroundColor: '#ffffff', color: '#059669', borderRadius: '10px', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 16px rgba(0,0,0,0.15)' } },
   144→              { id: 'cb2', type: 'button', tag: 'button', content: 'Schedule Demo', style: { padding: '14px 32px', backgroundColor: 'transparent', color: '#ffffff', borderRadius: '10px', fontSize: '16px', fontWeight: '500', border: '2px solid rgba(255,255,255,0.4)', cursor: 'pointer' } }
   145→            ]}
   146→          ]},
   147→          { id: 'footer-1', type: 'footer', tag: 'footer', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'flex-start', padding: '64px 48px 32px', backgroundColor: '#0f172a' }, meta: { name: 'Footer' }, children: [
   148→            { id: 'fcol1', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', maxWidth: '280px' }, children: [
   149→              { id: 'flogo', type: 'text', tag: 'span', content: 'Z.Design', style: { fontSize: '20px', fontWeight: '700', color: '#34d399', marginBottom: '16px' } },
   150→              { id: 'fdesc', type: 'text', tag: 'p', content: 'AI-powered visual design platform. Create stunning websites through natural conversation.', style: { fontSize: '14px', color: '#94a3b8', lineHeight: '1.6', marginBottom: '20px' } }
   151→            ]},
   152→            { id: 'fcol2', type: 'container', tag: 'div', style: { display: 'flex', gap: '64px' }, children: [
   153→              { id: 'flinks1', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   154→                { id: 'flt1', type: 'text', tag: 'span', content: 'Product', style: { fontSize: '14px', fontWeight: '600', color: '#ffffff', marginBottom: '4px' } },
   155→                { id: 'fl1', type: 'link', tag: 'a', content: 'Features', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   156→                { id: 'fl2', type: 'link', tag: 'a', content: 'Pricing', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   157→                { id: 'fl3', type: 'link', tag: 'a', content: 'Changelog', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } }
   158→              ]},
   159→              { id: 'flinks2', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   160→                { id: 'flt2', type: 'text', tag: 'span', content: 'Company', style: { fontSize: '14px', fontWeight: '600', color: '#ffffff', marginBottom: '4px' } },
   161→                { id: 'fl4', type: 'link', tag: 'a', content: 'About', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   162→                { id: 'fl5', type: 'link', tag: 'a', content: 'Blog', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   163→                { id: 'fl6', type: 'link', tag: 'a', content: 'Careers', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } }
   164→              ]},
   165→              { id: 'flinks3', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column', gap: '12px' }, children: [
   166→                { id: 'flt3', type: 'text', tag: 'span', content: 'Legal', style: { fontSize: '14px', fontWeight: '600', color: '#ffffff', marginBottom: '4px' } },
   167→                { id: 'fl7', type: 'link', tag: 'a', content: 'Privacy', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   168→                { id: 'fl8', type: 'link', tag: 'a', content: 'Terms', style: { fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } }
   169→              ]}
   170→            ]}
   171→          ]},
   172→          { id: 'footer-bottom', type: 'container', tag: 'div', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '20px 48px', backgroundColor: '#0f172a', borderTop: '1px solid #1e293b' }, children: [
   173→            { id: 'fcopy', type: 'text', tag: 'p', content: '© 2026 Z.Design. All rights reserved.', style: { color: '#64748b', fontSize: '13px' } }
   174→          ]}
   175→        ]
   176→      }
   177→    });
   178→  }
   179→
   180→  if (msg.includes('dashboard') || msg.includes('analytics') || msg.includes('admin')) {
   181→    return JSON.stringify({
   182→      message: 'I created a comprehensive dashboard layout with a sidebar, metric cards, activity feed, and chart area. Tell me what data you want to display!',
   183→      design: {
   184→        id: 'root', type: 'root', tag: 'div',
   185→        style: { display: 'flex', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#f8fafc' },
   186→        meta: { name: 'Dashboard' },
   187→        children: [
   188→          { id: 'sb1', type: 'sidebar', tag: 'aside', style: { width: '260px', minHeight: '100vh', backgroundColor: '#0f172a', padding: '24px 16px', display: 'flex', flexDirection: 'column', flexShrink: '0' }, meta: { name: 'Sidebar' }, children: [
   189→            { id: 'sbl', type: 'text', tag: 'div', content: '📊 Dashboard', style: { fontSize: '18px', fontWeight: '700', color: '#34d399', marginBottom: '32px', padding: '0 8px' } },
   190→            { id: 'sbi1', type: 'text', tag: 'div', content: '📈 Overview', style: { padding: '10px 12px', borderRadius: '8px', backgroundColor: '#064e3b', color: '#34d399', fontSize: '14px', marginBottom: '4px', cursor: 'pointer' } },
   191→            { id: 'sbi2', type: 'text', tag: 'div', content: '📋 Projects', style: { padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', marginBottom: '4px', cursor: 'pointer' } },
   192→            { id: 'sbi3', type: 'text', tag: 'div', content: '👥 Team', style: { padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', marginBottom: '4px', cursor: 'pointer' } },
   193→            { id: 'sbi4', type: 'text', tag: 'div', content: '📊 Analytics', style: { padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', marginBottom: '4px', cursor: 'pointer' } },
   194→            { id: 'sbi5', type: 'text', tag: 'div', content: '⚙️ Settings', style: { padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', cursor: 'pointer' } }
   195→          ]},
   196→          { id: 'main1', type: 'container', tag: 'main', style: { flex: '1', padding: '32px', display: 'flex', flexDirection: 'column', gap: '24px' }, meta: { name: 'Main Content' }, children: [
   197→            { id: 'mheader', type: 'flex', tag: 'div', style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', marginBottom: '8px' }, children: [
   198→              { id: 'mh1', type: 'heading', tag: 'h1', content: 'Dashboard Overview', style: { fontSize: '24px', fontWeight: '700', color: '#0f172a' } },
   199→              { id: 'mhb1', type: 'button', tag: 'button', content: '+ New Report', style: { padding: '8px 20px', backgroundColor: '#10b981', color: '#ffffff', borderRadius: '8px', fontSize: '14px', fontWeight: '500', border: 'none', cursor: 'pointer' } }
   200→            ]},
   201→            { id: 'mgrid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: 'repeat(4, 1fr)', gap: '16px' }, children: [
   202→              { id: 'mc1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Metric: Users' }, children: [
   203→                { id: 'ml1', type: 'text', tag: 'p', content: 'Total Users', style: { fontSize: '13px', color: '#64748b', marginBottom: '8px', fontWeight: '500' } },
   204→                { id: 'mv1', type: 'heading', tag: 'h3', content: '12,345', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '4px' } },
   205→                { id: 'mc1c', type: 'text', tag: 'span', content: '↑ 12.5% from last month', style: { fontSize: '13px', color: '#10b981', fontWeight: '500' } }
   206→              ]},
   207→              { id: 'mc2', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Metric: Revenue' }, children: [
   208→                { id: 'ml2', type: 'text', tag: 'p', content: 'Revenue', style: { fontSize: '13px', color: '#64748b', marginBottom: '8px', fontWeight: '500' } },
   209→                { id: 'mv2', type: 'heading', tag: 'h3', content: '$48.2K', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '4px' } },
   210→                { id: 'mc2c', type: 'text', tag: 'span', content: '↑ 8.1% from last month', style: { fontSize: '13px', color: '#10b981', fontWeight: '500' } }
   211→              ]},
   212→              { id: 'mc3', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Metric: Active' }, children: [
   213→                { id: 'ml3', type: 'text', tag: 'p', content: 'Active Now', style: { fontSize: '13px', color: '#64748b', marginBottom: '8px', fontWeight: '500' } },
   214→                { id: 'mv3', type: 'heading', tag: 'h3', content: '573', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '4px' } },
   215→                { id: 'mc3c', type: 'text', tag: 'span', content: '↑ 2.4% from last hour', style: { fontSize: '13px', color: '#10b981', fontWeight: '500' } }
   216→              ]},
   217→              { id: 'mc4', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Metric: Conversion' }, children: [
   218→                { id: 'ml4', type: 'text', tag: 'p', content: 'Conversion', style: { fontSize: '13px', color: '#64748b', marginBottom: '8px', fontWeight: '500' } },
   219→                { id: 'mv4', type: 'heading', tag: 'h3', content: '3.2%', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginBottom: '4px' } },
   220→                { id: 'mc4c', type: 'text', tag: 'span', content: '↓ 0.4% from last month', style: { fontSize: '13px', color: '#ef4444', fontWeight: '500' } }
   221→              ]}
   222→            ]},
   223→            { id: 'mcontent-grid', type: 'grid', tag: 'div', style: { display: 'grid', gridTemplateColumns: '2fr 1fr', gap: '20px' }, children: [
   224→              { id: 'chart1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Revenue Chart' }, children: [
   225→                { id: 'cht1', type: 'heading', tag: 'h3', content: 'Revenue Over Time', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '16px' } },
   226→                { id: 'chp1', type: 'text', tag: 'p', content: '📊 Interactive chart area — Ask me to add specific visualizations!', style: { color: '#94a3b8', fontSize: '15px', padding: '40px 0', textAlign: 'center' } }
   227→              ]},
   228→              { id: 'activity1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0', boxShadow: '0 1px 3px rgba(0,0,0,0.04)' }, meta: { name: 'Recent Activity' }, children: [
   229→                { id: 'act1', type: 'heading', tag: 'h3', content: 'Recent Activity', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a', marginBottom: '16px' } },
   230→                { id: 'ai1', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', alignItems: 'flex-start', marginBottom: '16px' }, children: [
   231→                  { id: 'ai1d', type: 'avatar', tag: 'div', content: 'SK', style: { width: '32px', height: '32px', borderRadius: '50%', backgroundColor: '#d1fae5', color: '#065f46', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '11px', fontWeight: '600', flexShrink: '0' } },
   232→                  { id: 'ai1t', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' }, children: [
   233→                    { id: 'ai1m', type: 'text', tag: 'p', content: 'Sarah updated the landing page design', style: { fontSize: '14px', color: '#0f172a', lineHeight: '1.4' } },
   234→                    { id: 'ai1tm', type: 'text', tag: 'span', content: '2 min ago', style: { fontSize: '12px', color: '#94a3b8' } }
   235→                  ]}
   236→                ]},
   237→                { id: 'ai2', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px', alignItems: 'flex-start', marginBottom: '16px' }, children: [
   238→                  { id: 'ai2d', type: 'avatar', tag: 'div', content: 'MR', style: { width: '32px', height: '32px', borderRadius: '50%', backgroundColor: '#dbeafe', color: '#1e40af', display: 'flex', alignItems: 'center', justifyContent: 'center', fontSize: '11px', fontWeight: '600', flexShrink: '0' } },
   239→                  { id: 'ai2t', type: 'container', tag: 'div', style: { display: 'flex', flexDirection: 'column' }, children: [
