     1→// Z.Design - Template Seed API Route
     2→// POST: Seed the database with built-in templates
     3→
     4→import { NextResponse } from 'next/server';
     5→import { db } from '@/lib/db';
     6→
     7→const BUILT_IN_TEMPLATES = [
     8→  // 1. SaaS Landing Page
   166→      style: { display: 'flex', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#f1f5f9' },
   167→      children: [
   168→        {
   169→          id: 'sidebar',
   170→          type: 'sidebar',
   171→          tag: 'aside',
   172→          style: { display: 'flex', flexDirection: 'column', width: '240px', backgroundColor: '#0f172a', padding: '24px 16px', minHeight: '100vh', flexShrink: 0 },
   173→          children: [
   174→            { id: 'sb-logo', type: 'text', tag: 'span', content: '📊 Analytics', style: { fontSize: '20px', fontWeight: '700', color: '#ffffff', padding: '0 8px 24px' } },
   175→            { id: 'sb-nav', type: 'nav', tag: 'nav', style: { display: 'flex', flexDirection: 'column', gap: '4px' },
   176→              children: [
   177→                { id: 'sn1', type: 'link', tag: 'a', content: '📈 Dashboard', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#ffffff', fontSize: '14px', backgroundColor: '#1e293b', fontWeight: '500', textDecoration: 'none' } },
   178→                { id: 'sn2', type: 'link', tag: 'a', content: '👥 Users', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   179→                { id: 'sn3', type: 'link', tag: 'a', content: '💰 Revenue', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   180→                { id: 'sn4', type: 'link', tag: 'a', content: '📦 Products', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   181→                { id: 'sn5', type: 'link', tag: 'a', content: '⚙️ Settings', style: { display: 'block', padding: '10px 12px', borderRadius: '8px', color: '#94a3b8', fontSize: '14px', textDecoration: 'none' } },
   182→              ]
   183→            }
   184→          ]
   185→        },
   186→        {
   187→          id: 'main',
   188→          type: 'container',
   189→          tag: 'main',
   190→          style: { display: 'flex', flexDirection: 'column', flex: 1, padding: '32px', gap: '24px', overflow: 'auto' },
   191→          children: [
   192→            {
   193→              id: 'top-bar',
   194→              type: 'flex',
   195→              tag: 'div',
   196→              style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center' },
   197→              children: [
   198→                { id: 'page-title', type: 'heading', tag: 'h1', content: 'Dashboard', style: { fontSize: '28px', fontWeight: '700', color: '#0f172a' } },
   199→                { id: 'date-range', type: 'button', tag: 'button', content: 'Last 30 days ↓', style: { padding: '8px 16px', borderRadius: '8px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', fontSize: '14px', color: '#475569', cursor: 'pointer' } },
   200→              ]
   201→            },
   202→            {
   203→              id: 'metric-cards',
   204→              type: 'grid',
   205→              tag: 'div',
   206→              style: { display: 'grid', gridTemplateColumns: 'repeat(4, 1fr)', gap: '20px' },
   207→              children: [
   208→                { id: 'mc1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   209→                  children: [
   210→                    { id: 'mc1-label', type: 'text', tag: 'p', content: 'Total Revenue', style: { fontSize: '13px', color: '#64748b', fontWeight: '500' } },
   211→                    { id: 'mc1-val', type: 'heading', tag: 'div', content: '$45,231', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginTop: '4px' } },
   212→                    { id: 'mc1-change', type: 'text', tag: 'span', content: '+20.1%', style: { fontSize: '13px', color: '#10b981', fontWeight: '600' } },
   213→                  ]
   214→                },
   215→                { id: 'mc2', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   216→                  children: [
   217→                    { id: 'mc2-label', type: 'text', tag: 'p', content: 'Active Users', style: { fontSize: '13px', color: '#64748b', fontWeight: '500' } },
   218→                    { id: 'mc2-val', type: 'heading', tag: 'div', content: '2,350', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginTop: '4px' } },
   219→                    { id: 'mc2-change', type: 'text', tag: 'span', content: '+15.3%', style: { fontSize: '13px', color: '#10b981', fontWeight: '600' } },
   220→                  ]
   221→                },
   222→                { id: 'mc3', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   223→                  children: [
   224→                    { id: 'mc3-label', type: 'text', tag: 'p', content: 'Conversion Rate', style: { fontSize: '13px', color: '#64748b', fontWeight: '500' } },
   225→                    { id: 'mc3-val', type: 'heading', tag: 'div', content: '3.2%', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginTop: '4px' } },
   226→                    { id: 'mc3-change', type: 'text', tag: 'span', content: '+2.1%', style: { fontSize: '13px', color: '#10b981', fontWeight: '600' } },
   227→                  ]
   228→                },
   229→                { id: 'mc4', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   230→                  children: [
   231→                    { id: 'mc4-label', type: 'text', tag: 'p', content: 'Avg. Session', style: { fontSize: '13px', color: '#64748b', fontWeight: '500' } },
   232→                    { id: 'mc4-val', type: 'heading', tag: 'div', content: '4m 32s', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a', marginTop: '4px' } },
   233→                    { id: 'mc4-change', type: 'text', tag: 'span', content: '-0.4%', style: { fontSize: '13px', color: '#ef4444', fontWeight: '600' } },
   234→                  ]
   235→                },
   236→              ]
   237→            },
   238→            {
   239→              id: 'charts-row',
   240→              type: 'grid',
   241→              tag: 'div',
   242→              style: { display: 'grid', gridTemplateColumns: '2fr 1fr', gap: '20px' },
   243→              children: [
   244→                { id: 'chart1', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   245→                  children: [
   246→                    { id: 'ch1-title', type: 'heading', tag: 'h3', content: 'Revenue Overview', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a' } },
   247→                    { id: 'ch1-area', type: 'chart', tag: 'div', style: { height: '240px', marginTop: '16px', backgroundColor: '#f8fafc', borderRadius: '8px', display: 'flex', alignItems: 'center', justifyContent: 'center' },
   248→                      children: [
   249→                        { id: 'ch1-ph', type: 'text', tag: 'span', content: '📈 Chart Area', style: { color: '#94a3b8', fontSize: '14px' } },
   250→                      ]
   251→                    },
   252→                  ]
   253→                },
   254→                { id: 'chart2', type: 'card', tag: 'div', style: { padding: '24px', borderRadius: '12px', backgroundColor: '#ffffff', border: '1px solid #e2e8f0' },
   255→                  children: [
   256→                    { id: 'ch2-title', type: 'heading', tag: 'h3', content: 'Traffic Sources', style: { fontSize: '16px', fontWeight: '600', color: '#0f172a' } },
   257→                    { id: 'ch2-area', type: 'chart', tag: 'div', style: { height: '240px', marginTop: '16px', backgroundColor: '#f8fafc', borderRadius: '8px', display: 'flex', alignItems: 'center', justifyContent: 'center' },
   258→                      children: [
   259→                        { id: 'ch2-ph', type: 'text', tag: 'span', content: '🍩 Donut Chart', style: { color: '#94a3b8', fontSize: '14px' } },
   260→                      ]
   261→                    },
   262→                  ]
   263→                },
   264→              ]
   265→            },
   266→          ]
   267→        }
   268→      ]
   269→    }),
   270→  },
   271→
   272→  // 3. Mobile App Onboarding
   273→  {
   274→    name: 'Mobile App Onboarding',
   275→    description: 'A beautiful 4-screen mobile onboarding flow with illustrations, progress indicators, and smooth transitions. Great for app first-run experience.',
   276→    category: 'App UI',
   277→    thumbnail: null,
   278→    tags: ['mobile', 'onboarding', 'app', 'tutorial', 'flow'],
   279→    downloads: 1834,
   280→    rating: 4.6,
   281→    designJSON: JSON.stringify({
   282→      id: 'root',
   283→      type: 'root',
   284→      tag: 'div',
   285→      style: { display: 'flex', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff', justifyContent: 'center', alignItems: 'center' },
   286→      children: [
   287→        {
   288→          id: 'phone-frame',
   289→          type: 'container',
   290→          tag: 'div',
   291→          style: { width: '375px', minHeight: '812px', display: 'flex', flexDirection: 'column', position: 'relative', borderRadius: '40px', overflow: 'hidden', boxShadow: '0 25px 50px rgba(0,0,0,0.15)', border: '8px solid #1e293b' },
   292→          children: [
   293→            {
   294→              id: 'screen1',
   295→              type: 'section',
   296→              tag: 'section',
   297→              style: { display: 'flex', flexDirection: 'column', alignItems: 'center', padding: '60px 32px 40px', flex: 1, background: 'linear-gradient(180deg, #ecfdf5 0%, #ffffff 60%)' },
   298→              children: [
   299→                { id: 's1-dots', type: 'flex', tag: 'div', style: { display: 'flex', gap: '8px', marginBottom: '48px' },
   300→                  children: [
   301→                    { id: 'd1', type: 'icon', tag: 'div', content: '', style: { width: '24px', height: '6px', borderRadius: '3px', backgroundColor: '#10b981' } },
   302→                    { id: 'd2', type: 'icon', tag: 'div', content: '', style: { width: '6px', height: '6px', borderRadius: '3px', backgroundColor: '#d1d5db' } },
   303→                    { id: 'd3', type: 'icon', tag: 'div', content: '', style: { width: '6px', height: '6px', borderRadius: '3px', backgroundColor: '#d1d5db' } },
   304→                    { id: 'd4', type: 'icon', tag: 'div', content: '', style: { width: '6px', height: '6px', borderRadius: '3px', backgroundColor: '#d1d5db' } },
   305→                  ]
   306→                },
   307→                { id: 's1-illust', type: 'image', tag: 'div', style: { width: '240px', height: '240px', borderRadius: '24px', background: 'linear-gradient(135deg, #10b981, #14b8a6)', display: 'flex', alignItems: 'center', justifyContent: 'center', marginBottom: '40px' },
   308→                  children: [
   309→                    { id: 's1-ph', type: 'text', tag: 'span', content: '🚀', style: { fontSize: '80px' } },
   310→                  ]
   311→                },
   312→                { id: 's1-title', type: 'heading', tag: 'h2', content: 'Welcome to FitTrack', style: { fontSize: '28px', fontWeight: '700', color: '#0f172a', textAlign: 'center' } },
   313→                { id: 's1-desc', type: 'text', tag: 'p', content: 'Your personal fitness companion that helps you build healthy habits one step at a time.', style: { fontSize: '16px', color: '#64748b', textAlign: 'center', marginTop: '12px', lineHeight: '1.5' } },
   314→              ]
   315→            },
   316→            {
   317→              id: 's1-bottom',
   318→              type: 'flex',
   319→              tag: 'div',
   320→              style: { display: 'flex', flexDirection: 'column', padding: '24px 32px 48px', gap: '16px' },
   321→              children: [
   322→                { id: 's1-btn', type: 'button', tag: 'button', content: 'Get Started', style: { width: '100%', padding: '16px', borderRadius: '14px', backgroundColor: '#10b981', color: '#ffffff', fontSize: '16px', fontWeight: '600', border: 'none', cursor: 'pointer', boxShadow: '0 4px 14px rgba(16,185,129,0.4)' } },
   323→                { id: 's1-skip', type: 'link', tag: 'a', content: 'Skip for now', style: { textAlign: 'center', fontSize: '14px', color: '#94a3b8', textDecoration: 'none' } },
   324→              ]
   325→            }
   326→          ]
   327→        }
   328→      ]
   329→    }),
   330→  },
   331→
   332→  // 4. E-Commerce Product Page
   333→  {
   334→    name: 'E-Commerce Product Page',
   335→    description: 'A product detail page with image gallery, pricing, variant selector, reviews section, and add-to-cart functionality. Perfect for online stores.',
   336→    category: 'E-Commerce',
   337→    thumbnail: null,
   338→    tags: ['ecommerce', 'product', 'shop', 'store', 'retail'],
   339→    downloads: 3012,
   340→    rating: 4.9,
   341→    designJSON: JSON.stringify({
   342→      id: 'root',
   343→      type: 'root',
   344→      tag: 'div',
   345→      style: { display: 'flex', flexDirection: 'column', minHeight: '100vh', width: '100%', fontFamily: 'Inter, system-ui, sans-serif', backgroundColor: '#ffffff' },
   346→      children: [
   347→        {
   348→          id: 'top-nav',
   349→          type: 'nav',
   350→          tag: 'nav',
   351→          style: { display: 'flex', justifyContent: 'space-between', alignItems: 'center', padding: '16px 48px', borderBottom: '1px solid #e2e8f0' },
   352→          children: [
   353→            { id: 'nav-logo', type: 'text', tag: 'span', content: 'MODA', style: { fontSize: '22px', fontWeight: '800', letterSpacing: '0.15em', color: '#0f172a' } },
   354→            { id: 'nav-icons', type: 'flex', tag: 'div', style: { display: 'flex', gap: '20px', alignItems: 'center' },
   355→              children: [
   356→                { id: 'ni1', type: 'link', tag: 'a', content: '🔍', style: { fontSize: '18px', textDecoration: 'none' } },
   357→                { id: 'ni2', type: 'link', tag: 'a', content: '🛒', style: { fontSize: '18px', textDecoration: 'none' } },
   358→                { id: 'ni3', type: 'link', tag: 'a', content: '👤', style: { fontSize: '18px', textDecoration: 'none' } },
   359→              ]
   360→            }
   361→          ]
   362→        },
   363→        {
   364→          id: 'product-section',
   365→          type: 'section',
   366→          tag: 'section',
   367→          style: { display: 'grid', gridTemplateColumns: '1fr 1fr', gap: '48px', padding: '48px', maxWidth: '1200px', margin: '0 auto', width: '100%' },
   368→          children: [
   369→            {
   370→              id: 'product-image',
   371→              type: 'container',
   372→              tag: 'div',
   373→              style: { display: 'flex', flexDirection: 'column', gap: '16px' },
   374→              children: [
   375→                { id: 'main-img', type: 'image', tag: 'div', style: { width: '100%', height: '500px', borderRadius: '16px', background: 'linear-gradient(135deg, #ecfdf5, #f0fdfa)', display: 'flex', alignItems: 'center', justifyContent: 'center' },
   376→                  children: [
   377→                    { id: 'img-ph', type: 'text', tag: 'span', content: '👟', style: { fontSize: '120px' } },
   378→                  ]
   379→                },
   380→                { id: 'thumb-row', type: 'flex', tag: 'div', style: { display: 'flex', gap: '12px' },
   381→                  children: [
   382→                    { id: 'th1', type: 'image', tag: 'div', style: { width: '80px', height: '80px', borderRadius: '10px', border: '2px solid #10b981', backgroundColor: '#ecfdf5' } },
   383→                    { id: 'th2', type: 'image', tag: 'div', style: { width: '80px', height: '80px', borderRadius: '10px', border: '1px solid #e2e8f0', backgroundColor: '#f8fafc' } },
   384→                    { id: 'th3', type: 'image', tag: 'div', style: { width: '80px', height: '80px', borderRadius: '10px', border: '1px solid #e2e8f0', backgroundColor: '#f8fafc' } },
   385→                  ]
   386→                }
   387→              ]
   388→            },
   389→            {
   390→              id: 'product-info',
   391→              type: 'container',
   392→              tag: 'div',
   393→              style: { display: 'flex', flexDirection: 'column', gap: '20px' },
   394→              children: [
   395→                { id: 'pi-brand', type: 'text', tag: 'p', content: 'MODA SPORTS', style: { fontSize: '13px', fontWeight: '600', color: '#10b981', letterSpacing: '0.1em', textTransform: 'uppercase' } },
   396→                { id: 'pi-name', type: 'heading', tag: 'h1', content: 'Ultra Comfort Running Shoe', style: { fontSize: '32px', fontWeight: '700', color: '#0f172a' } },
   397→                { id: 'pi-rating', type: 'flex', tag: 'div', style: { display: 'flex', gap: '8px', alignItems: 'center' },
   398→                  children: [
   399→                    { id: 'stars', type: 'text', tag: 'span', content: '★★★★★', style: { color: '#f59e0b', fontSize: '16px' } },
   400→                    { id: 'rev-count', type: 'text', tag: 'span', content: '(2,847 reviews)', style: { color: '#94a3b8', fontSize: '14px' } },
   401→                  ]
   402→                },
   403→                { id: 'pi-price', type: 'heading', tag: 'div', content: '$129.00', style: { fontSize: '36px', fontWeight: '700', color: '#0f172a' } },
   404→                { id: 'pi-desc', type: 'text', tag: 'p', content: 'Experience unmatched comfort with our signature cloud-foam technology. Designed for runners who demand both performance and style.', style: { fontSize: '16px', color: '#64748b', lineHeight: '1.6' } },
   405→                { id: 'pi-divider', type: 'divider', tag: 'hr', style: { border: 'none', borderTop: '1px solid #e2e8f0', margin: '4px 0' } },
   406→                { id: 'pi-size-label', type: 'text', tag: 'p', content: 'Size', style: { fontSize: '14px', fontWeight: '600', color: '#0f172a' } },
   407→                { id: 'pi-sizes', type: 'flex', tag: 'div', style: { display: 'flex', gap: '10px' },
   408→                  children: [
   409→                    { id: 'sz1', type: 'button', tag: 'button', content: '7', style: { width: '48px', height: '48px', borderRadius: '10px', border: '1px solid #e2e8f0', backgroundColor: '#ffffff', fontSize: '14px', fontWeight: '500', cursor: 'pointer' } },
